NC Object Id,Promo name,Billing Offer Id,Status,OPTIK TV Tax Included Offer,Promo Categories,,,
9162796246682662086,Retention 2.0: HP LD Credit 12 MO (Unlimited World 60 Long Distance) - $10,40870261,Active,N,[NULL],,,
9164783177314235043,Retention 2.0: TTV Credit 24 MO - $5,40760821,Active,Y,[NULL],,,
9163410821067963319,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9162610807525427147,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163030331266415131,$10 Off Internet for 24 Months,40761451,Active,N,Discounts,,,
9163030499396653779,$10 Off Internet for 24 Months,40761451,Active,N,Discounts,,,
9164433639893595590,$10 Off Internet for 24 Months,40761451,Active,N,Discounts,,,
9163030499813769045,$10 Off Optik TV for 24 Months,40760871,Active,Y,Discounts,,,
9164957603973320280,$10 Off Pik Max for 24 Months,41008081,Active,Y,Discounts,,,
9164775176394855277,$10 Off TOS Ultimate for 12 Months,41127291,Active,N,Discounts,,,
9164775677653693267,$10 Off TOS Ultimate for 24 Months,41127321,Active,N,Discounts,,,
9161940653197782379,$100 Internet One Time Credit,40884101,Active,N,Discounts,,,
9162607584202256040,$100 Off Internet (One-Time Credit),40884101,Active,N,Discounts,,,
9162848222183813621,$100 Off Monitored plans  (One Time Credit),41178071,Active,N,Discounts,,,
9164242065757077264,$100 Off Optik TV (One-time Credit),40883511,Active,Y,Discounts,,,
9164309042579777651,$100 Off Optik TV (One-time Credit),40883511,Active,Y,Discounts,,,
9164491240758317025,$100 Off Optik TV (One-time Credit),40883511,Active,Y,Discounts,,,
9164498270593317055,$100 Off Optik TV (One-time Credit),40883511,Active,Y,Discounts,,,
9164602790034317396,$100 Off SmartHome Security (One Time Credit),41178071,Active,N,Discounts,,,
9163262016790813470,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163262088736648824,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163270797922059643,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163402281095963296,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163402281201963299,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163462538794819413,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163808321697015472,$100 Off SmartHome Security (One Time Credit),41200441,Active,N,Discounts,,,
9163237254127648806,$100 Off on SHS - Referrals program (One Time Credit),41200441,Active,N,Discounts,,,
9159829207813575709,$100 off SmartHome Security - One Time Credit,41133111,Active,N,Discounts,,,
9163348252863699876,$100 one-time discount on monitored plans - SmartHome Security,41178071,Active,N,Discounts,,,
9163418075010203788,$100 one-time discount on monitored plans - SmartHome Security,41178071,Active,N,Discounts,,,
9161171393313681619,$150 Internet One Time Credit,40884111,Active,N,Discounts,,,
9161940775008976769,$150 Off Internet (One-Time Credit),40884111,Active,N,Discounts,,,
9162615558349256054,$150 Off Internet (One-Time Credit),40884111,Active,N,Discounts,,,
9162615597433739407,$150 Off Optik TV (One-Time Credit),40883551,Active,Y,Discounts,,,
9164602806206174751,$150 Off SmartHome Security (One Time Credit),41178281,Active,N,Discounts,,,
9163348207296699870,$150 Off monitored plans (One Time Credit),41178281,Active,N,Discounts,,,
9163451617358819378,$150 Off on Smart Automation Plus Plan (One Time Credit),41178281,Active,N,Discounts,,,
9161171348013609890,$150 Optik TV One Time Credit,40883551,Active,Y,Discounts,,,
9163417900221137086,$150 off SmartHome Security with DuProprio (One Time Credit),41178281,Active,N,Discounts,,,
9163445038385709609,$150 off SmartHome Security with DuProprio (One Time Credit),41178281,Active,N,Discounts,,,
9161171432913738091,$200 Internet One-Time Credit,40884121,Active,N,Discounts,,,
9162615511038739404,$200 Off Internet (One-Time Credit),40884121,Active,N,Discounts,,,
9161776951687502399,$200 Off Optik TV (One-Time Credit),40883591,Active,Y,Discounts,,,
9163175430379812996,$200 Off Smarthome Security (One Time Credit),41178291,Active,N,Discounts,,,
9163177787581646770,$200 Off Smarthome Security (One Time Credit),41178291,Active,N,Discounts,,,
9163221187494625448,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163687424489645218,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163687966843645232,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163688061908645244,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163694215164645259,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163694291539622574,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163694452526824567,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163694641115645269,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807344385232903,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807447388015450,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807497639970831,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807601461232920,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807674986970851,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163807737435232935,$30 Off Pik TV (One-Time Credit),41119127,Active,Y,Discounts,,,
9163530483411203292,$300 Off Smarthome Security (One Time Credit),41202711,Active,N,Discounts,,,
9162683653854158039,$4 Off TELUS Online Security for 12 Months,41127271,Active,N,Discounts,,,
9162720101531155133,$4 Off TELUS Online Security for 12 Months,41127271,Active,N,Discounts,,,
9162683676955158045,$4 Off TELUS Online Security for 24 Months,41127301,Active,N,Discounts,,,
9162720037043786416,$4 Off TELUS Online Security for 24 Months,41127301,Active,N,Discounts,,,
9164775724968235000,$4 Off TOS Standard for 12 Months,41127271,Active,N,Discounts,,,
9164775821577235006,$4 Off TOS Standard for 24 Months,41127301,Active,N,Discounts,,,
9164921245828890985,$5 Off Internet for 24 Months,40761321,Active,N,Discounts,,,
9164921610078890988,$5 Off Internet for 24 Months,40761321,Active,N,Discounts,,,
9164930482164320263,$5 Off Internet for 24 Months,40761321,Active,N,Discounts,,,
9164921610457303457,$5 Off Optik TV for 24 Months,40760821,Active,Y,Value Based Stackability Discounts,,,
9164930482568891015,$5 Off Optik TV for 24 Months,40760821,Active,Y,Value Based Stackability Discounts,,,
9164775776563693271,$5 Off TOS Complete for 12 Months,41127281,Active,N,Discounts,,,
9164783275123235045,$5 Off TOS Complete for 12 Months,41127281,Active,N,Discounts,,,
9164775845837693278,$5 Off TOS Complete for 24 Months,41127311,Active,N,Discounts,,,
9164783314256855337,$5 Off TOS Complete for 24 Months,41127311,Active,N,Discounts,,,
9164362304922967455,$50 Internet (One Time Credit),41079701,Active,N,[NULL],,,
9164362361837181068,$50 Internet (One Time Credit),41079701,Active,N,Discounts,,,
9163581772599231197,$50 Off Home Phone (One-Time Credit),40641251,Active,N,Discounts,,,
9163590958994744531,$50 Off Home Phone (One-Time Credit),40641251,Active,N,Discounts,,,
9162752730656155379,$50 Off Home Security (One Time Credit),41178061,Active,N,Discounts,,,
9159477479113115937,$50 Off Internet (One Time Credit),40883941,Active,N,Discounts,,,
9159591399413748656,$50 Off Internet (One Time Credit),40883941,Active,N,Discounts,,,
9159832790513019843,$50 Off Internet (One Time Credit),40883941,Active,N,Discounts,,,
9162796105717685268,$50 Off Internet (One-Time Credit),40883711,Active,N,Discounts,,,
9164722552392653940,$50 Off Internet (One-Time Credit),40883941,Active,N,Discounts,,,
9163573325904744482,$50 Off Internet (One-Time Credit),41112471,Active,Y,Discounts,,,
9163642091140824412,$50 Off Internet (One-Time Credit),41112471,Active,Y,Discounts,,,
9163107787077578053,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163988515292886697,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164369984518181084,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164567972042675101,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164620325088317553,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164721614932777710,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164740067049234863,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164793065004693349,$50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163418785586203795,$50 Off SmartHome Security (One Time Credit),41200301,Active,N,Discounts,,,
9163418785833203798,$50 Off SmartHome Security (One Time Credit),41200301,Active,N,Discounts,,,
9163462567385807055,$50 Off SmartHome Security (One Time Credit),41200301,Active,N,Discounts,,,
9163693615428824541,$50 Off SmartHome Security (One Time Credit),41200301,Active,N,Discounts,,,
9163175368285625217,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163228488247813432,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163270943766059647,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164324940784180978,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164325826116967384,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164360046737967443,$50 Off Smarthome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163816686384015476,$50 Off on SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9159823307213567862,$50 off SmartHome Security - One Time Credit,41133111,Active,N,Discounts,,,
9159993754213042753,$50 off SmartHome Security - One Time Credit,41133111,Active,N,Discounts,,,
9159993789213044857,$50 off SmartHome Security - One Time Credit,41133111,Active,N,Discounts,,,
9163505371082201663,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163583252609231206,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163583299164231209,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163583299246231212,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163600763297744543,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163600793546187559,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9163600793896187562,$75 Off SmartHome Security (One Time Credit),41200451,Active,N,Discounts,,,
9164982564268303581,Black Friday - $150 One-time Credit - SmartHome Security,41178281,Active,N,Discounts,,,
9156192893413938014,Boost Wi-Fi Starter Pack $25 One Time Purchase Credit - Assure agents only,40874981,Active,N,"Discounts,Non Self-stackable Promotions,All Other Discounts",,,
9162969962544409568,Copy of Save for 24 months promo-281 - 2022-03-08 20:07:05,40775571,Active,N,Discounts,,,
9162969962595409567,Copy of Service Agreement on High Speed-163 - 2022-03-08 20:07:05,40786771,Active,N,Discounts,,,
9163771656745970764,D2D - OB Special Offer - $50 Off SmartHome Security,41178061,Active,N,Discounts,,,
9163781665357970783,D2D - OB Special Offer - $50 Off SmartHome Security,41178061,Active,N,Discounts,,,
9164391584860492552,EOM-TEST-COUPON-20-AUG-2022-FIFA-DISCOUNT,40884101,Active,N,"Discounts,You Pick 6 Promotions",,,
9164477618598151102,EOM-TEST-COUPON-30-AUG-2022,40884101,Active,N,Discounts,,,
9164689012757653890,Essentials & One Premium & One Theme Pack with commitment - $20 Off,40775691,Active,Y,[NULL],,,
9163504726156807892,F - $200 Off Internet (One-Time Credit),40884121,Active,N,Discounts,,,
9163504775950201654,F - $200 Off Internet (One-Time Credit),40884121,Active,N,Discounts,,,
9163504887965201657,F - $200 Off Internet (One-Time Credit),40884121,Active,N,Discounts,,,
9164875464865407746,FIFA_F10_PROD_EOM_TEST,40884101,Active,N,Discounts,,,
9153532200913330825,HS - One-Time Credit $100,40884101,Active,N,Discounts,,,
9153524866313325616,HS - One-Time Credit $150,40884111,Active,N,Discounts,,,
9161212296913214987,HS - One-Time Credit $150,40884111,Active,N,Discounts,,,
9162532466750187436,HS - One-Time Credit $150,40884111,Active,N,Discounts,,,
9153525772313326376,HS - One-Time Credit $200,40884121,Active,N,Discounts,,,
9161212499413215100,HS - One-Time Credit $200,40884121,Active,N,Discounts,,,
9162537215783187443,HS - One-Time Credit $200,40884121,Active,N,Discounts,,,
9153532270213330950,HS - One-Time Credit $250,40884131,Active,N,Discounts,,,
9153524378413320974,HS - One-Time Credit $50,40883941,Active,N,Discounts,,,
9156315709513090872,HS One-Time M&H Credit $100,40888911,Active,N,Discounts,,,
9156315715713090877,HS One-Time M&H Credit $50,40888841,Active,N,Discounts,,,
9157248770313218607,HS One-Time Web Credit - $50,40885281,Active,N,Discounts,,,
9160563092413315497,Home Phone Loyalty Credit $10,440653,Active,N,Discounts,,,
9158634870713145802,Home Phone One Time Referral Credit - $100,41114241,Active,N,Discounts,,,
9155280244013041804,Home Phone One-Time M&H Credit $100,40981461,Active,N,Discounts,,,
9156290391713061578,Home Phone One-Time M&H Credit $150,41003301,Active,N,Discounts,,,
9155280244213041809,Home Phone One-Time M&H Credit $200,40981761,Active,N,Discounts,,,
9155280244413041814,Home Phone One-Time M&H Credit $300,40981771,Active,N,Discounts,,,
9164429210252923534,Internet One Time Credit $25 incl tax*,41206981,Active,N,Discounts,,,
9164437426730923555,Internet One Time Credit $50 incl tax*,41206991,Active,N,Discounts,,,
9163283967813870394,Internet migration bill adjustment,41201161,Active,N,[NULL],,,
9163929252676886613,Les Grandes FÃªtes TELUS - $50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9163391732081709445,Limited Time Offer One-Time Credit,41178071,Active,N,Discounts,,,
9163443598757709596,Limited Time Offer One-Time Credit,41178071,Active,N,Discounts,,,
9163875886969970918,Limited Time Offer One-Time Credit,41178071,Active,N,Discounts,,,
9163953676705690029,Limited Time Offer One-Time Credit,41178071,Active,N,Discounts,,,
9164739673920693085,Limited Time Offer One-Time Credit,41178071,Active,N,Discounts,,,
9164421569528732407,Loyalty HS $10 Off Credit for 24 MO,40761451,Active,N,,40761451,Active,[NULL]
9164388130406181115,Loyalty HS $10 Off Credit for 24 MO Commitment Offer,40761451,Active,N,[NULL],,,
9164412658495317715,Loyalty HS $15 Off Credit for 24 MO Commitment Offer,40761321,Active,N,[NULL],,,
9164411344461317693,Loyalty HS $15 Off Credit for 24 MO Commitment Offer,40761451,Active,N,[NULL],,,
9164750775440693196,Loyalty HS $20 Off Credit for 24 MO,40775571,Active,N,[NULL],,,
9164420300312595485,Loyalty HS $20 Off Credit for 24 MO Commitment Offer,40775571,Active,N,[NULL],,,
9164479990385685637,Loyalty HS $20 Off Credit for 24 MO Commitment Offer,40775571,Active,N,[NULL],,,
9164724441074653954,Loyalty HS $5 Off Credit & TV for 24 MO Commitment Offer,40761321,Active,N,[NULL],,,
9164420019025595483,Loyalty HS $5 Off Credit for 24 MO,40761321,Active,N,[NULL],,,
9164480401995685640,Loyalty HS $5 Off Credit for 24 MO Commitment Offer,40761321,Active,N,[NULL],,,
9164861402627650172,Loyalty TOS Complete $5 Off Credit for 6 MO,41131961,Active,N,Discounts,,,
9164861997070650177,Loyalty TOS Standard $4 Off Credit for 6 MO,41131951,Active,N,Discounts,,,
9164862017861457497,Loyalty TOS Ultimate $10 Off Credit for 6 MO,41131971,Active,N,Discounts,,,
9164691478662619735,Loyalty TV $10 Off Credit for 24 MO,40760871,Active,Y,[NULL],,,
9164604426362174764,Loyalty TV $10 Off Credit for 24 MO Commitment Offer,40760871,Active,Y,[NULL],,,
9164750982537855176,Loyalty TV $20 Off Credit for 24 MO,40775691,Active,Y,[NULL],,,
9164650468098174932,Loyalty TV $20 Off Credit for 24 MO Promo Offer,40775691,Active,Y,[NULL],,,
9164691056576619734,Loyalty TV $5 Off Credit for 24 MO,40760821,Active,Y,[NULL],,,
9164692500847653898,Loyalty TV 5 VOD Coupons & Theme Pack,40833501,Active,Y,[NULL],,,
9164904688403650288,Loyalty wHSIA $10 Off Credit for 24 MO,41177431,Active,N,Discounts,,,
9164904642848457602,Loyalty wHSIA $5 Off Credit for 24 MO,41177421,Active,N,Discounts,,,
9164860583340650167,Loyalty wHSIA $5 Off Credit for 6 MO,41177481,Active,N,Discounts,,,
9161299928737665398,Mobile & Home Fiber Promotion - $150 Off Internet (One Time Credit),40888911,Active,N,[NULL],,,
9163330446961707838,Move Campaign - $50 Off SmartHome Security (One Time Credit),41178061,Active,N,Discounts,,,
9164797656811258485,OCT5-Rel-COmp,40884101,Active,N,Discounts,,,
9156308353513082456,Optik One-Time Mobile & Home Credit $150,41074741,Active,Y,Discounts,,,
9159061859413921939,Optik Referral One Time Credit,40641291,Active,Y,Discounts,,,
9153524728213325467,Optik TV One-Time Credit - $100,40883511,Active,Y,Discounts,,,
9153525269113326000,Optik TV One-Time Credit - $150,40883551,Active,Y,Discounts,,,
9161212543313215210,Optik TV One-Time Credit - $150,40883551,Active,Y,Discounts,,,
9162530900809703223,Optik TV One-Time Credit - $150,40883551,Active,Y,Discounts,,,
9153525538913326126,Optik TV One-Time Credit - $200,40883591,Active,Y,Discounts,,,
9156669604313700561,Optik TV One-Time Credit - $200,40883591,Active,Y,Discounts,,,
9153525616213326251,Optik TV One-Time Credit - $250,40883631,Active,Y,Discounts,,,
9153524078813320842,Optik TV One-Time Credit - $50,40883471,Active,Y,Discounts,,,
9163160815070325007,Partnership Promotional One-Time Credit,41178071,Active,N,Discounts,,,
9163160944936084760,Partnership Promotional One-Time Credit,41178291,Active,N,Discounts,,,
9158863837713668063,Pik EPP $30 Bill Credit,40902591,Active,Y,Discounts,,,
9155681459213186902,Pik TV EPP One Time Credit - $30,40902591,Active,Y,[NULL],,,
9163818020212232961,QuickConnect Lite One-Time Credit - $25,41206981,Active,N,Discounts,,,
9163818706669970874,QuickConnect Lite One-Time Credit - $50,41206991,Active,N,Discounts,,,
9151925168213290663,Realtor Referral One Time Optik TV Discount $50,40641291,Active,Y,[NULL],,,
9164158215131562886,Receive a $100 One-Time Digital Credit,41178071,Active,N,Discounts,,,
9164178632913446967,Receive a $100 One-Time Digital Credit,41178071,Active,N,Discounts,,,
9164179066379450648,Receive a $100 One-Time Digital Credit,41178071,Active,N,Discounts,,,
9162900263628724592,Receive a $50 One-Time Credit,41178061,Active,N,Discounts,,,
9162918871413281908,Receive a $50 One-Time Credit,41178061,Active,N,Discounts,,,
9162884629880724038,Receive a $50 One-Time Digital Credit,41178061,Active,N,Discounts,,,
9162884655172226824,Receive a $50 One-Time Digital Credit,41178061,Active,N,Discounts,,,
9164991515065891158,Referrals program - $50 Credit on Internet,40884101,Active,N,Discounts,,,
9160728892313905870,Rental Credit for Optik Self Install,40982324,Active,N,Discounts,,,
9155410024213141720,Retention 2.0: HP LD Credit 12 MO (LD Philippines 100) - $15,40900601,Active,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9155409697713141504,Retention 2.0: HP LD Credit 12 MO (LD Philippines 100) - $7.50,40900571,Active,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162796320219108568,Retention 2.0: HP LD Credit 12 MO (Unlimited India LD) - $10,40871261,Active,N,[NULL],,,
9163654406802622440,Retention 2.0: HP LD Credit 24 MO (Asia Long Distance) - $3.5,41202581,Active,N,Discounts,,,
9163654413514622442,Retention 2.0: HP LD Credit 24 MO (Asia Long Distance) - $7,41202591,Active,N,Discounts,,,
9163654428891622443,Retention 2.0: HP LD Credit 24 MO (LD Philippines 100) - $15,41202671,Active,N,Discounts,,,
9163654422164645153,Retention 2.0: HP LD Credit 24 MO (LD Philippines 100) - $7.50,41202651,Active,N,Discounts,,,
9163654371974622435,Retention 2.0: HP LD Credit 24 MO (Unlimited India LD) - $10,41202611,Active,N,Discounts,,,
9163654361015622434,Retention 2.0: HP LD Credit 24 MO (Unlimited India Long Distance) - $5,41202601,Active,N,Discounts,,,
9163654347053645150,Retention 2.0: HP LD Credit 24 MO (Unlimited US and Canada LD) - $15,41202661,Active,N,Discounts,,,
9163654326525622432,Retention 2.0: HP LD Credit 24 MO (Unlimited US and Canada LD) - $7.50,41202641,Active,N,Discounts,,,
9163654390420622437,Retention 2.0: HP LD Credit 24 MO (Unlimited World 60 Long Distance) - $12.5,41202621,Active,N,Discounts,,,
9163654398377622438,Retention 2.0: HP LD Credit 24 MO (Unlimited World 60 Long Distance) - $25,41202631,Active,N,Discounts,,,
9164843929315407627,Retention 2.0: HP LD Unlimited US and Canada Credit 12 MO - $2,41217061,Active,N,Discounts,,,
9164793046616693347,Retention 2.0: HP LD Unlimited US and Canada Credit 24 MO - $2,41217051,Active,N,Discounts,,,
9164792985719693342,Retention 2.0: HP LD Unlimited US and Canada Credit 3 MO - $2,41217081,Active,N,Discounts,,,
9164792993283693344,Retention 2.0: HP LD Unlimited US and Canada Credit 6 MO - $2,41217071,Active,N,Discounts,,,
9159599900313819982,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9159600003913820318,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9159600232713820866,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9159600431413822869,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9159606108013847142,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160005336613179509,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160005338613179643,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160005339513179712,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160005340313179833,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160131976913290402,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160132066213290505,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9160132136213290662,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,Discounts,,,
9164776245729235015,Retention 2.0: HS Credit 24 MO - $10,40761451,Active,N,[NULL],,,
9159598116113792125,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159598242013794592,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159599900113819954,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159600003913820346,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159600232613820838,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159600431413822897,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9159606108013847068,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9160131828513290211,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9160131976913290359,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9160132066213290509,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9160132136213290724,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,Discounts,,,
9164775623582855279,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,[NULL],,,
9164777176642235035,Retention 2.0: HS Credit 24 MO - $20,40775571,Active,N,[NULL],,,
9159598116113792079,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9159598242213794784,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9159600003913820374,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9159606107713847040,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160005338613179617,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160005340313179820,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160005341013179867,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160131828513290228,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160131976913290427,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9160132136213290712,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,Discounts,,,
9162860975488813664,Retention 2.0: HS Credit 24 MO - $5,40761321,Active,N,[NULL],,,
