NC Object Id,Promo name,Billing Offer Id,Status,OPTIK TV Tax Included Offer,Promo Categories,,,
9158364312313775781,Service Agreement on High Speed,40786771,Active,N,"Discounts,Migration Service Agreements",,,
9158364312313775804,Service Agreement on High Speed,40786771,Active,N,"Discounts,Migration Service Agreements",,,
9158665922613039085,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158675548313043709,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158678253413045099,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158678369213045136,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158678710413045471,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158678872313045735,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158679202013046006,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158679289613046268,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158679368713046380,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158679520113046617,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158765501413623749,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158765506713623893,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158765852713655292,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158765990713677153,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158868040613720248,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158902631413409231,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158902655113417022,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9158920855113764760,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9158922833013765924,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159076222913145176,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159333657713146360,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9159342468813153037,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159598116113792107,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159598242113794620,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159599900413820010,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159600003813820300,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159600232413820774,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159600431413822925,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159606108113847198,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159832520413647453,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159996615213958827,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9159997856013960056,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160003113713174887,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160004396413177343,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160005336613179559,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160005338613179626,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160005339513179725,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160005340313179837,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160005341013179880,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160007108413181802,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160008778713185480,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160131828513290174,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160131976913290422,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160132066213290463,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160132136213290728,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160481231813744826,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160489138513753314,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160740793513913123,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160756980013921835,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160757413713922310,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160757696113960893,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160758398113924017,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160758855913924410,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160759236113924762,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160759678413925252,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160760348513925471,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160760623013925897,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160778640613971882,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160778640613972032,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160778640613972183,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160778640613972340,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160778640713972741,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160783152413937285,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160783681513938034,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160783800613938254,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160783963513938658,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160790936213983318,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160793781113985396,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160793807913985645,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9160794410513986950,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160794991713988494,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160795080613988672,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160795421013988942,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160817582413009448,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160841335813024135,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160841354113024242,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9160842710413025868,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161326735313818009,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161327922013818773,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161327925313818860,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161344535813790770,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161344547513790834,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161405354213871936,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161939749713013049,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161940047213013867,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161940163113014305,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161940240813014780,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161940915813017165,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9161941002913017228,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161941099013017914,Service Agreement on High Speed,40786771,Active,N,"Discounts,Value Based Stackability Discounts",,,
9161942150113022881,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163030331105415128,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163030499140653773,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163031513028653788,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163031696206769062,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163037084307653795,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163124708344084645,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163135260441151686,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163135403091084657,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163135526652061346,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163135659101061360,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163144229460151704,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163144803221151715,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163279587472626356,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163340867998962488,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164245825262427609,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164391651805492557,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164411083891317690,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164421563967329072,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164424538817732410,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164427780355732455,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164433639746595587,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164473594655732515,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164477647489685616,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164480740197685642,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164724793808653956,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164750877368855173,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164776996817855305,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164777105567855308,Service Agreement on High Speed,40786771,Active,N,[NULL],,,
9164797762492279241,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164921245738303446,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164921609742303449,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164930481832891008,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9164964299686303505,Service Agreement on High Speed,40786771,Active,N,Discounts,,,
9163650617215824463,Service Agreement on High Speed Internet,40786771,Active,N,Discounts,,,
9163651356941824466,Service Agreement on High Speed Internet,40786771,Active,N,Discounts,,,
9164777152779235032,Service Agreement on High Speed Internet & Optik,40786771,Active,N,[NULL],,,
9150228061313138077,Service Agreement on Home Phone,40786781,Active,N,Discounts,,,
9150228061313138081,Service Agreement on Home Phone,40786781,Active,N,Discounts,,,
9161395913999156675,Service Agreement on Rural Internet,40786771,Active,N,[NULL],,,
9161396668136156681,Service Agreement on Rural Internet,40786771,Active,N,[NULL],,,
9161396971893156688,Service Agreement on Rural Internet,40786771,Active,N,[NULL],,,
9163636623480824402,Service Agreement on Rural Internet,40786771,Active,N,[NULL],,,
9151731816513649427,Service Agreement on TELUS TV,40775691,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9150082892113470197,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Migration Service Agreements",,,
9150082897313470202,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Migration Service Agreements",,,
9150165510513181625,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150227969213138041,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150227989913138046,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150227997613138051,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150228008113138060,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150228008113138064,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150228008113138068,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150228008113138072,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150468786113165624,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150469247113165869,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150479612613177867,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491353813183521,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Migration Service Agreements",,,
9150491370613183526,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491380313183531,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491388613183536,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491396713183541,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491405313183546,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491413513183551,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150491449613183556,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150503369813190197,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150581005113199605,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150581302913199748,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150581402513199863,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150581803313199975,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150597646013199819,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150629626113217856,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150653065113246402,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150653112913246474,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150657344113250217,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150691369313385768,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150691977513387850,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150691993913387867,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150692230013388127,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150692241213388252,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150692260713388267,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150692286213388298,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150692332013388421,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9150692471913389345,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9150748122513689548,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150859068113491885,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150873728713503304,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150883296913509004,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9150996223813502850,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151471753413316850,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151472752313318033,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151480264613323491,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151480287113323566,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151480546413324321,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151523884313376043,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151524216413376943,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151531282213382048,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151541282413400865,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151541561313401739,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151548505513407143,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151594006313899490,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151594067313899500,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151738806913653687,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151739974313657557,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9151858580413218162,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151919141413284909,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9151954376413313676,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152094914213012143,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9152101635513017834,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9152562042813041043,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152697798213574208,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9152698419413574843,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9152703633413141150,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152757945113639922,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152915282713768581,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152915333713768735,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9152940697513788743,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153008998513871072,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153009502613871568,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153034575213892618,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153034575613892704,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153034680013893321,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153035016713893544,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153035660513896127,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153035678213896213,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153041876513397092,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153256727113860059,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153415739413981480,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153491243713303884,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153523767213320529,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153553057413151729,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153585182213373609,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9153619974913455378,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9153647364313470569,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9153653337313473541,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9153822878313680477,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9153974740713607375,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9153983722513615406,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9154252954313818259,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154253029913818328,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154253096113818501,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154253222013818613,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154268662113836263,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154331122213968768,Service Agreement on TELUS TV,40786761,Active,Y,[NULL],,,
9154425778113505341,Service Agreement on TELUS TV,40786761,Active,Y,Value Based Stackability Discounts,,,
9154560597613899784,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9154764355213439906,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155352401713907498,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155521888013234114,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155531799513040847,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9155583023113200347,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155584511013201952,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155607456013390718,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155711127113468341,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155711146713468658,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155726660413478671,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155726667913478796,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155728708613482179,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155771776113907970,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155777902413910694,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155882804513436549,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155945582613488468,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9155952154013995011,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156100635613171250,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156255393713992893,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156299503913068790,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156377023113145652,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156379487413076112,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156379764113076463,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156392952813161967,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
