NC Object Id,Promo name,Billing Offer Id,Status,OPTIK TV Tax Included Offer,Promo Categories,,,
9156401799213170771,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9156557631913300455,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156632120913667272,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156632836713668091,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156695606713458145,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9156704137713464719,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9157576502913103239,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9157593175613121292,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158024255213028887,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158024672213029233,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158205992413673889,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158665922513039019,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158675548313043746,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9158678710413045555,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158678872313045692,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158679368613046317,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158679520113046621,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158765335413615509,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9158765506713623911,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9158920855013764698,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9158922833013765953,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159076223013145262,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159333657713146350,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9159342468813152912,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159598242113794766,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159600232613820792,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159600431213822823,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159606108013847096,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9159997856013960074,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160003113513174753,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160004396413177347,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160005339513179703,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160005340313179781,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160005341013179905,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160007108313181668,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160008778713185468,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160132066213290528,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160132136213290735,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160481232013744982,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160489138413753288,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160740793513913127,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160756980013921961,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160757696113960800,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160758398113923978,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160758855913924406,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160760348513925483,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160760623013925851,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160778640613972179,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160783800713938480,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160790936213983513,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160793781213985518,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160793807913985767,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9160795262713988820,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9160795421013989040,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161290921613794857,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161327925313818809,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9161344547513790880,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9161940047213013962,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161940240813014696,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161940915813017135,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161941002913017238,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9161941099013017764,Service Agreement on TELUS TV,40786761,Active,Y,"Discounts,Value Based Stackability Discounts",,,
9161942150113022914,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9161949961966434555,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163030499237653776,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163030991225769051,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163031395801653785,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163045690469415162,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163135403190084660,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163135659177061363,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163144803358084738,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163279587523581231,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163340868003699844,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9163685685887622520,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9164921609947303451,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9164930482046891011,Service Agreement on TELUS TV,40786761,Active,Y,Discounts,,,
9162961378188222564,SmartHome Security  Mass Offer - $200 One Time Credit (Tax Included),41178291,Active,N,[NULL],,,
9163530164804808684,SmartHome Security $100 One-Time Credit (Tax Included),41178071,Active,N,Discounts,,,
9163391832183517373,SmartHome Security $50 One-Time Credit,41178061,Active,N,Discounts,,,
9163575248523350216,SmartHome Security $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9164687819225619719,SmartHome Security $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9164714996125653916,SmartHome Security $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9164732464740653985,SmartHome Security $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9164845131032650101,SmartHome Security $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9163106686052578035,SmartHome Security & MyCare - $50 One Time Credt (Tax Included),41178061,Active,N,Discounts,,,
9163106709330081965,SmartHome Security & Tech Referral - $50 One Time Credt (Tax Included),41178061,Active,N,Discounts,,,
9164681263436203640,SmartHome Security - $50 One Time Credt (Tax Included),41178061,Active,N,Discounts,,,
9164930447491891002,SmartHome Security - $50 One Time Credt (Tax Included),41178061,Active,N,Discounts,,,
9163160896328151744,SmartHome Security Move One-Time Credit - $100,41178071,Active,N,Discounts,,,
9163160928915084756,SmartHome Security Move One-Time Credit - $150,41178281,Active,N,Discounts,,,
9164239218576077245,SmartHome Security: Receive a $50 One-Time Credit (Tax Included),41178061,Active,N,Discounts,,,
9163418195457203791,Switch promotion SmartHome Security - $200 Off Monitored plans  (One Time Credit),41178291,Active,N,Discounts,,,
9163444995750000385,Switch promotion SmartHome Security - $200 Off Monitored plans  (One Time Credit),41178291,Active,N,Discounts,,,
9164739851309855041,TELUS Partnered Optik â TV Essentials,41220041,Active,Y,"Discounts,MDU Optik Partnered Offer",,,
9161733520972268654,[EOM Test] Coupon - Merlin release night - One-Time Discount - M,40884101,Active,N,Discounts,,,
9160407039813932476,[EOM Test] TV Coupon - May 21 MR - Discount - M,40858481,Active,Y,Discounts,,,
9161011304513573902,[EOM Test] Test Coupon only - Discount 2 - Modified August release,40883941,Active,N,Discounts,,,
9159076222913145232,[UOM Test] Discount on TV,40858481,Active,Y,Discounts,,,
9164793039242235072,$2 off Unlimited US and Canada for 12 Months,41217061,Grandfathered,N,Discounts,,,
9162265729018768079,4K PVR Mid Contract Rental Credit $15,40678711,Grandfathered,Y,[NULL],,,
9153917903813349202,Boost Wi-Fi Starter Pack $120 One Time Purchase Credit - Assure agents only,40893531,Grandfathered,N,"Discounts,Non Self-stackable Promotions,All Other Discounts",,,
9160675422213633905,ITSS 3354-Service Agreement on High Speed,40786771,Grandfathered,N,Discounts,,,
9160675273713633376,ITSS 3354-Service Agreement on High Speed - FIFA,40786771,Grandfathered,N,Discounts,,,
9160675422113633759,ITSS 3354-Service Agreement on TELUS TV - FIFA,40786761,Grandfathered,Y,Discounts,,,
9164800303681882392,Loyalty Internet $50 Off One Time Credit for Activation Charge,40884101,Grandfathered,N,Discounts,,,
9161299922839665397,Mobile & Home Fiber Promotion - $150 Off Home Phone (One Time Credit),41003301,Grandfathered,N,[NULL],,,
9161299933685665401,Mobile & Home Fiber Promotion - $150 Off Optik TV (One Time Credit),41074741,Grandfathered,Y,[NULL],,,
9154283781913031958,Pik TV One Time Credit - $30,40902591,Grandfathered,Y,[NULL],,,
9152800240613765059,Pik TV VOD credit - $7,40873591,Grandfathered,Y,[NULL],,,
9156303605313190930,Retention 2.0: HP Credit 12 MO - $2,41076071,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9156312806613953621,Retention 2.0: HP Credit 24 MO - $2,41076081,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9155704390513943483,Retention 2.0: HP Credit 3 MO - $2,40981001,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9155711180913950590,Retention 2.0: HP Credit 6 MO - $2,40981041,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162484784853804579,Retention 2.0: HP LD Credit 12 MO (V1) - $7.50,40900571,Grandfathered,N,[NULL],,,
9162484770396380083,Retention 2.0: HP LD Credit 12 MO (V1)- $15,40900601,Grandfathered,N,[NULL],,,
9155410044813141825,Retention 2.0: HP LD Credit 3 MO (LD Philippines 100) - $15,40900551,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9155409449713141392,Retention 2.0: HP LD Credit 3 MO (LD Philippines 100) - $7.50,40900551,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162484767726380080,Retention 2.0: HP LD Credit 3 MO - $7.50,40833991,Grandfathered,N,[NULL],,,
9155409889413141715,Retention 2.0: HP LD Credit 6 MO (LD Philippines 100) - $15,40900591,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9161224004613222775,Retention 2.0: HP LD Credit 6 MO (LD Philippines 100) - $15,40900591,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9155409633113141499,Retention 2.0: HP LD Credit 6 MO (LD Philippines 100) - $7.50,40900561,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162484786136804580,Retention 2.0: HP LD Credit 6 MO (V1)- $15,40900591,Grandfathered,N,[NULL],,,
9155409879413141710,Retention 2.0: HP LD Credit Ongoing (LD Philippines 100) - $7.50,40900581,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162484765768380079,Retention 2.0: HP LD Credit Ongoing (V1) - $7.50,40900581,Grandfathered,N,[NULL],,,
9155410057813141830,Retention 2.0: HP LD Credit ongoing (LD Philippines 100) - $15,40900611,Grandfathered,N,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9162485610282737048,Retention 2.0: HP LD Credit ongoing (v1) - $15,40900611,Grandfathered,N,[NULL],,,
9162166160773176493,Retention 2.0: HP LD World 60 Credit 12 MO - $5,41134841,Grandfathered,N,[NULL],,,
9162166219397524032,Retention 2.0: HP LD World 60 Credit 24 MO - $5,41134041,Grandfathered,N,[NULL],,,
9162166278477524033,Retention 2.0: HS Credit 12 MO - $15,40761601,Grandfathered,N,[NULL],,,
9162166358734604418,Retention 2.0: HS Credit 12 MO - $20,40761721,Grandfathered,N,[NULL],,,
9162171155487176498,Retention 2.0: HS Credit 12 MO - $25,40761841,Grandfathered,N,[NULL],,,
9162171006152176497,Retention 2.0: HS Credit 12 MO - $30,40762051,Grandfathered,N,[NULL],,,
9162170888545524038,Retention 2.0: HS Credit 12 MO - $35,40762351,Grandfathered,N,[NULL],,,
9152222266513216902,Retention 2.0: HS Credit 15 MO - $10,40858491,Grandfathered,Y,Discounts,,,
9152222267013216906,Retention 2.0: HS Credit 15 MO - $20,40858491,Grandfathered,Y,Discounts,,,
9152222267013216910,Retention 2.0: HS Credit 15 MO - $30,40858491,Grandfathered,Y,Discounts,,,
9152222267013216914,Retention 2.0: HS Credit 15 MO - $35,40858491,Grandfathered,Y,Discounts,,,
9152222267013216918,Retention 2.0: HS Credit 15 MO - $5,40858491,Grandfathered,Y,Discounts,,,
9152222267013216922,Retention 2.0: HS Credit 18 MO - $10,40858501,Grandfathered,Y,Discounts,,,
9152222267013216926,Retention 2.0: HS Credit 18 MO - $20,40858501,Grandfathered,Y,Discounts,,,
9152222267113216930,Retention 2.0: HS Credit 18 MO - $30,40858501,Grandfathered,Y,Discounts,,,
9152222267113216934,Retention 2.0: HS Credit 18 MO - $35,40858501,Grandfathered,Y,Discounts,,,
9152222267113216938,Retention 2.0: HS Credit 18 MO - $5,40858501,Grandfathered,Y,"Discounts,Non Self-stackable Promotions,Retention,Value Based Stackability Discounts",,,
9152222267113216942,Retention 2.0: HS Credit 21 MO - $10,40858511,Grandfathered,N,Discounts,,,
9152222267113216946,Retention 2.0: HS Credit 21 MO - $20,40858511,Grandfathered,N,Discounts,,,
9152222267113216950,Retention 2.0: HS Credit 21 MO - $30,40858511,Grandfathered,N,Discounts,,,
9152222267113216954,Retention 2.0: HS Credit 21 MO - $35,40858511,Grandfathered,N,Discounts,,,
9152222267113216958,Retention 2.0: HS Credit 21 MO - $5,40858511,Grandfathered,N,Discounts,,,
9162128406697523965,Retention 2.0: HS Credit 24 MO - $10,40761451,Grandfathered,N,[NULL],,,
9162170792835604419,Retention 2.0: HS Credit 24 MO - $20,40775571,Grandfathered,N,[NULL],,,
9162171215088604421,Retention 2.0: HS Credit 24 MO - $5,40761321,Grandfathered,N,[NULL],,,
9162171636430176500,Retention 2.0: HS Credit 3 MO - $15,40761521,Grandfathered,N,[NULL],,,
9162172139353604423,Retention 2.0: HS Credit 3 MO - $25,40761761,Grandfathered,N,[NULL],,,
9162172161122176501,Retention 2.0: HS Credit 3 MO - $30,40761881,Grandfathered,N,[NULL],,,
9162173149865604424,Retention 2.0: HS Credit 3 MO - $35,40762151,Grandfathered,N,[NULL],,,
9162173155860524040,Retention 2.0: HS Credit 6 MO - $30,40761951,Grandfathered,N,[NULL],,,
9152222267113216962,Retention 2.0: HS Credit 9 MO - $10,40858481,Grandfathered,Y,Discounts,,,
9152222267113216966,Retention 2.0: HS Credit 9 MO - $20,40858481,Grandfathered,Y,Discounts,,,
9152222267113216970,Retention 2.0: HS Credit 9 MO - $30,40858481,Grandfathered,Y,Discounts,,,
9152222267113216974,Retention 2.0: HS Credit 9 MO - $35,40858481,Grandfathered,Y,Discounts,,,
9152222267113216978,Retention 2.0: HS Credit 9 MO - $5,40858481,Grandfathered,Y,Discounts,,,
9162182663638524066,Retention 2.0: Pik TV 24 MO Credit - $10,40867231,Grandfathered,Y,[NULL],,,
9162317870771320348,Retention 2.0: Pik TV 24 MO Credit - $10 (V2),41008081,Grandfathered,Y,[NULL],,,
9162182960064176506,Retention 2.0: Pik TV 24 MO Credit - $5,40875971,Grandfathered,Y,[NULL],,,
9162183177556604459,Retention 2.0: Pik TV 6 MO Credit - $5,40881751,Grandfathered,Y,[NULL],,,
9162232340719639223,Retention 2.0: TELUS Online Security Complete 12MO Credit - $5,41127281,Grandfathered,N,[NULL],,,
9162232370241637123,Retention 2.0: TELUS Online Security Complete 24MO Credit - $5,41127311,Grandfathered,N,[NULL],,,
9162232604602637124,Retention 2.0: TELUS Online Security Standard 12MO Credit - $4,41127271,Grandfathered,N,[NULL],,,
9162232782137639224,Retention 2.0: TELUS Online Security Standard 24MO Credit - $4,41127301,Grandfathered,N,[NULL],,,
9162232816891637125,Retention 2.0: TELUS Online Security Ultimate 24MO Credit - $10,41127321,Grandfathered,N,[NULL],,,
9162232936472639225,Retention 2.0: TTV Credit 12 MO - $30,40760931,Grandfathered,Y,[NULL],,,
9152222432213217102,Retention 2.0: TTV Credit 15 MO - $10,40858491,Grandfathered,Y,Discounts,,,
9152222433213217106,Retention 2.0: TTV Credit 15 MO - $5,40858491,Grandfathered,Y,Discounts,,,
9152222433213217110,Retention 2.0: TTV Credit 18 MO - $10,40858501,Grandfathered,Y,Discounts,,,
9152222433213217114,Retention 2.0: TTV Credit 18 MO - $5,40858501,Grandfathered,Y,Discounts,,,
9152222433213217118,Retention 2.0: TTV Credit 21 MO - $10,40858511,Grandfathered,N,Discounts,,,
9152222433213217122,Retention 2.0: TTV Credit 21 MO - $5,40858511,Grandfathered,N,Discounts,,,
9160752422913919210,Retention 2.0: TTV Credit 24 MO (term length) - $10,40833421,Grandfathered,Y,"Discounts,Value Based Stackability Discounts",,,
9162241461136637331,Retention 2.0: TTV Credit 24 MO (term length) - $10,40833421,Grandfathered,Y,[NULL],,,
9162320949211982013,Retention 2.0: TTV Credit 24 MO (term length) - $2,40833401,Grandfathered,Y,[NULL],,,
9160752517013919215,Retention 2.0: TTV Credit 24 MO (term length) - $5,40833411,Grandfathered,Y,"Discounts,Value Based Stackability Discounts",,,
9162241486767639357,Retention 2.0: TTV Credit 24 MO (term length) - $5,40833411,Grandfathered,Y,[NULL],,,
9160005339513179707,Retention 2.0: TTV Credit 24 MO - $10,40760871,Grandfathered,Y,Discounts,,,
9160005340313179776,Retention 2.0: TTV Credit 24 MO - $10,40760871,Grandfathered,Y,Discounts,,,
9160132066213290541,Retention 2.0: TTV Credit 24 MO - $10,40760871,Grandfathered,Y,Discounts,,,
9160132136213290750,Retention 2.0: TTV Credit 24 MO - $10,40760871,Grandfathered,Y,Discounts,,,
9162232988910637127,Retention 2.0: TTV Credit 24 MO - $10,40760871,Grandfathered,Y,[NULL],,,
9162241252962637326,Retention 2.0: TTV Credit 24 MO - $13,40865901,Grandfathered,Y,[NULL],,,
9162241261790639355,Retention 2.0: TTV Credit 24 MO - $20,40775691,Grandfathered,Y,[NULL],,,
9162241319441639356,Retention 2.0: TTV Credit 24 MO - $3,41133461,Grandfathered,Y,[NULL],,,
9160005340313179786,Retention 2.0: TTV Credit 24 MO - $5,40760821,Grandfathered,Y,Discounts,,,
9160005341013179876,Retention 2.0: TTV Credit 24 MO - $5,40760821,Grandfathered,Y,Discounts,,,
9162241421751637328,Retention 2.0: TTV Credit 24 MO - $5,40760821,Grandfathered,Y,[NULL],,,
9162241441863637329,Retention 2.0: TTV Credit 24 MO - $7,40865861,Grandfathered,Y,[NULL],,,
9162241510023637332,Retention 2.0: TTV Credit 3 MO - $10,40760831,Grandfathered,Y,[NULL],,,
9162241532532637333,Retention 2.0: TTV Credit 3 MO - $20,40760881,Grandfathered,Y,[NULL],,,
9162241549350637334,Retention 2.0: TTV Credit 3 MO - $30,40760911,Grandfathered,Y,[NULL],,,
9162241612047637335,Retention 2.0: TTV Credit 6 MO - $20,40760891,Grandfathered,Y,[NULL],,,
9152222433213217126,Retention 2.0: TTV Credit 9 MO - $10,40858481,Grandfathered,Y,Discounts,,,
9152222433213217130,Retention 2.0: TTV Credit 9 MO - $5,40858481,Grandfathered,Y,Discounts,,,
9162241644274639359,Retention 2.0: TTV Theme Pack P1.0 Credit 24 MO - $13,40833501,Grandfathered,Y,[NULL],,,
9162241679340637336,Retention 2.0: TTV Theme Pack P2.0 Credit 24 MO (Popular Sports),40882171,Grandfathered,Y,[NULL],,,
9162320098822982009,Retention 2.0: TTV Theme Pack P2.0 and P3.0 Credit 24 MO - $8,40833461,Grandfathered,Y,[NULL],,,
9162320099792982010,Retention 2.0: TTV Theme Pack P2.0 and P3.0 Credit 24 MO - $8 (V1),41118021,Grandfathered,Y,[NULL],,,
9153470497413288012,Save for 24 months promo,40760821,Grandfathered,Y,Value Based Stackability Discounts,,,
9153478355313293548,Save for 24 months promo,40760821,Grandfathered,Y,Value Based Stackability Discounts,,,
9153470300013287887,Save for 24 months promo,40760871,Grandfathered,Y,[NULL],,,
9153470455413288007,Save for 24 months promo,40760871,Grandfathered,Y,Value Based Stackability Discounts,,,
9153478226013293433,Save for 24 months promo,40760871,Grandfathered,Y,Value Based Stackability Discounts,,,
9153478307913293443,Save for 24 months promo,40760871,Grandfathered,Y,Value Based Stackability Discounts,,,
9156379487513076192,Save for 24 months promo,40760871,Grandfathered,Y,Discounts,,,
9156379764213076543,Save for 24 months promo,40760871,Grandfathered,Y,Discounts,,,
9153469766013287661,Save for 24 months promo,40761321,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9153469849413287671,Save for 24 months promo,40761321,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9153470399813288002,Save for 24 months promo,40761321,Grandfathered,N,Discounts,,,
9153470564813288022,Save for 24 months promo,40761321,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9153469723413287656,Save for 24 months promo,40761451,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9153469804413287666,Save for 24 months promo,40761451,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9153470324313287892,Save for 24 months promo,40761451,Grandfathered,N,Discounts,,,
9153470532213288017,Save for 24 months promo,40761451,Grandfathered,N,"Discounts,Value Based Stackability Discounts",,,
9156379487513076196,Save for 24 months promo,40761451,Grandfathered,N,Discounts,,,
9156379764213076547,Save for 24 months promo,40761451,Grandfathered,N,Discounts,,,
9159033666113378903,Service Agreement on HS,40786771,Grandfathered,N,"Discounts,Migration Service Agreements",,,
9159033882713379042,Service Agreement on HS,40786771,Grandfathered,N,"Discounts,Migration Service Agreements",,,
9159034013313379155,Service Agreement on HS,40786771,Grandfathered,N,"Discounts,Migration Service Agreements",,,
9150995295613501798,Service Agreement on High Speed,40786771,Grandfathered,N,Discounts,,,
9151228215313652321,Service Agreement on High Speed,40786771,Grandfathered,N,Discounts,,,
9160749291613917445,Service Agreement on High Speed,40786771,Grandfathered,N,Discounts,,,
9149675349313098013,Service Agreement on TELUS TV,40786761,Grandfathered,Y,"Discounts,Migration Service Agreements",,,
9150995295613502264,Service Agreement on TELUS TV,40786761,Grandfathered,Y,Discounts,,,
9151228215313652387,Service Agreement on TELUS TV,40786761,Grandfathered,Y,Discounts,,,
9159034270813379370,Service Agreement on TELUS TV,40786761,Grandfathered,Y,"Discounts,Migration Service Agreements",,,
9159034273213379375,Service Agreement on TELUS TV,40786761,Grandfathered,Y,"Discounts,Migration Service Agreements",,,
9159034275913379380,Service Agreement on TELUS TV,40786761,Grandfathered,Y,"Discounts,Migration Service Agreements",,,